,Denominator,Numerator,Weighted % ,"Lower 95%
Confidence Interval","Upper 95%
Confidence Interval",Year,Depression,Sites,State,Region,Stabr
0,879,115,13.2,11.0,15.7,2017,Self-reported depression in the 3 months before pregnancy,Alabama,Alabama,South,AL
1,1042,140,13.5,11.1,16.3,2017,Self-reported depression in the 3 months before pregnancy,Alaska,Alaska,West,AK
2,1111,143,12.6,10.6,14.8,2017,Self-reported depression in the 3 months before pregnancy,Colorado,Colorado,West,CO
3,1462,113,9.3,7.4,11.6,2017,Self-reported depression in the 3 months before pregnancy,Connecticut,Connecticut,Northeast,CT
4,881,129,13.0,10.9,15.4,2017,Self-reported depression in the 3 months before pregnancy,Delaware,Delaware,South,DE
5,952,102,7.8,5.7,10.6,2017,Self-reported depression in the 3 months before pregnancy,Georgia,Georgia,South,GA
6,1221,115,9.7,8.0,11.8,2017,Self-reported depression in the 3 months before pregnancy,Illinois,Illinois,Midwest,IL
7,1023,132,16.7,13.4,20.5,2017,Self-reported depression in the 3 months before pregnancy,Iowa,Iowa,Midwest,IA
8,993,191,18.9,16.0,22.3,2017,Self-reported depression in the 3 months before pregnancy,Kansas,Kansas,Midwest,KS
9,695,123,16.2,13.1,20.0,2017,Self-reported depression in the 3 months before pregnancy,Kentucky,Kentucky,South,KY
10,892,120,13.7,11.4,16.3,2017,Self-reported depression in the 3 months before pregnancy,Louisiana,Louisiana,South,LA
11,860,191,20.1,17.2,23.4,2017,Self-reported depression in the 3 months before pregnancy,Maine,Maine,Northeast,ME
12,1045,119,11.4,9.3,13.9,2017,Self-reported depression in the 3 months before pregnancy,Maryland,Maryland,South,MD
13,1404,156,12.1,10.0,14.5,2017,Self-reported depression in the 3 months before pregnancy,Massachusetts,Massachusetts,Northeast,MA
14,1872,289,15.7,13.6,18.0,2017,Self-reported depression in the 3 months before pregnancy,Michigan,Michigan,Midwest,MI
15,1106,214,18.2,15.7,21.0,2017,Self-reported depression in the 3 months before pregnancy,Missouri,Missouri,Midwest,MO
16,932,186,20.5,18.0,23.3,2017,Self-reported depression in the 3 months before pregnancy,Montana,Montana,West,MT
17,574,106,16.7,13.1,21.0,2017,Self-reported depression in the 3 months before pregnancy,New Hampshire,New Hampshire,Northeast,NH
18,1235,119,8.3,6.8,10.0,2017,Self-reported depression in the 3 months before pregnancy,New Jersey,New Jersey,Northeast,NJ
19,1179,132,11.4,9.6,13.4,2017,Self-reported depression in the 3 months before pregnancy,New Mexico,New Mexico,West,NM
