,Demographic Group,Population,Period,Estimate,Lower CI,Upper CI
0,Total,Total,2018,25.9,25.8,26.0
1,Sex (of child),Male,2018,28.2,28.1,28.4
2,Sex (of child),Female,2018,23.5,23.4,23.6
3,Race/Ethnicity (of mother),American Indian or Alaska Native only,2018,22.4,21.6,23.3
4,Race/Ethnicity (of mother),Asian only,2018,27.5,27.2,27.8
5,Race/Ethnicity (of mother),Native Hawaiian or Other Pacific Islander only,2018,25.5,24.0,27.1
6,Race/Ethnicity (of mother),Black or African American only,2018,30,29.8,30.3
7,Race/Ethnicity (of mother),White only,2018,25,24.9,25.1
8,Race/Ethnicity (of mother),2 or more races,2018,24.4,23.9,24.8
9,Race/Ethnicity (of mother),Hispanic or Latino,2018,25.4,25.2,25.6
10,Race/Ethnicity (of mother),Not Hispanic or Latino,2018,26.1,26.0,26.2
11,Race/Ethnicity (of mother),Not Hispanic or Latino: American Indian or Alaska Native only,2018,22.3,21.4,23.3
12,Race/Ethnicity (of mother),Not Hispanic or Latino: Asian only,2018,27.6,27.3,27.9
13,Race/Ethnicity (of mother),Not Hispanic or Latino: Native Hawaiian or Other Pacific Islander only,2018,26.5,24.7,28.3
14,Race/Ethnicity (of mother),Not Hispanic or Latino: Black or African American only,2018,30.3,30.1,30.6
15,Race/Ethnicity (of mother),Not Hispanic or Latino: White only,2018,24.9,24.8,25.0
16,Race/Ethnicity (of mother),Not Hispanic or Latino: 2 or more races,2018,24.5,24.0,25.0
17,Age group (of mother),less than 15 years,2018,15,13.2,17.0
18,Age group (of mother),15-19 years,2018,16.2,16.0,16.4
19,Age group (of mother),20-24 years,2018,21.6,21.5,21.7
20,Age group (of mother),25-29 years,2018,25.5,25.4,25.7
21,Age group (of mother),30-34 years,2018,29.5,29.3,29.7
22,Age group (of mother),35 years and over,2018,41.2,40.9,41.4
23,"Educational attainment (of mother, 20 years and over)",Less than High school,2018,26.3,25.9,26.6
24,"Educational attainment (of mother, 20 years and over)",High school,2018,26.5,26.3,26.7
25,"Educational attainment (of mother, 20 years and over)",Some college or Associate degree,2018,27.6,27.5,27.8
26,"Educational attainment (of mother, 20 years and over)",4-year college degree or more,2018,27.2,27.1,27.3
29,Geographic location,Metropolitan,2018,26,25.9,26.1
30,Geographic location,Non-metropolitan,2018,25.3,25.1,25.5
33,Country of birth (of mother),US,2018,25.4,25.3,25.5
34,Country of birth (of mother),Outside US,2018,27.8,27.7,28.0
39,Total,Total,2019,25.6,25.5,25.7
40,Sex (of child),Male,2019,27.9,27.8,28.0
41,Sex (of child),Female,2019,23.2,23.1,23.3
42,Race/Ethnicity (of mother),American Indian or Alaska Native only,2019,22.9,22.1,23.8
